@timestamp,@message
2026-03-07 17:27:35.734,"REPORT RequestId: 6eb3ed47-cabb-44f5-a048-9397583d3a80	Duration: 104.47 ms	Billed Duration: 508 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 402.78 ms	
"
2026-03-07 17:27:35.715,"REPORT RequestId: 6e59adc7-78da-4bda-8c06-378b40daa353	Duration: 114.35 ms	Billed Duration: 534 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 419.52 ms	
"
2026-03-07 17:27:35.703,"REPORT RequestId: 508e09da-661f-45b1-86f5-b2f44a469dd7	Duration: 115.55 ms	Billed Duration: 539 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 422.55 ms	
"
2026-03-07 17:27:35.700,"REPORT RequestId: f9507a6e-e9e3-401c-abdf-545b5f62ecce	Duration: 108.58 ms	Billed Duration: 531 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 421.93 ms	
"
2026-03-07 17:27:35.696,"REPORT RequestId: 59fcdc5a-95d9-42f1-a0c0-6d192c75ded0	Duration: 111.72 ms	Billed Duration: 547 ms	Memory Size: 1024 MB	Max Memory Used: 102 MB	Init Duration: 435.21 ms	
"
2026-03-07 17:27:35.679,"REPORT RequestId: b2635cf1-2201-47c4-872c-1eb63319d4ee	Duration: 98.25 ms	Billed Duration: 510 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 411.12 ms	
"
2026-03-07 17:27:35.676,"REPORT RequestId: 0d8cee37-1317-439b-80bf-11e42e2fcb5e	Duration: 102.50 ms	Billed Duration: 511 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 408.41 ms	
"
2026-03-07 17:27:35.648,"REPORT RequestId: f01c2451-cae2-422c-a405-0d90ba1d4d24	Duration: 101.48 ms	Billed Duration: 563 ms	Memory Size: 1024 MB	Max Memory Used: 108 MB	Init Duration: 460.74 ms	
"
2026-03-07 17:27:35.648,"REPORT RequestId: 19cd11c9-62dd-4323-aaa2-014b2d3712ef	Duration: 107.28 ms	Billed Duration: 577 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 469.39 ms	
"
2026-03-07 17:27:35.646,"REPORT RequestId: 45d8496c-0eb5-4bab-b911-fca0dd5ad8af	Duration: 109.71 ms	Billed Duration: 535 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 424.82 ms	
