@timestamp,@message
2026-03-03 17:54:09.164,"REPORT RequestId: 99be34d1-5115-40aa-98fd-242c9d65a402	Duration: 31.60 ms	Billed Duration: 32 ms	Memory Size: 1024 MB	Max Memory Used: 91 MB	
"
2026-03-03 17:54:09.162,"REPORT RequestId: 0e0c32e7-33c1-4658-8d2a-89436b3c15f8	Duration: 12.16 ms	Billed Duration: 13 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.160,"REPORT RequestId: 61574318-ea90-44eb-bf7a-8a53885b891d	Duration: 8.89 ms	Billed Duration: 9 ms	Memory Size: 1024 MB	Max Memory Used: 86 MB	
"
2026-03-03 17:54:09.158,"REPORT RequestId: f9e9c993-7684-4722-849a-298866e79e40	Duration: 9.39 ms	Billed Duration: 10 ms	Memory Size: 1024 MB	Max Memory Used: 88 MB	
"
2026-03-03 17:54:09.157,"REPORT RequestId: 287c4bd4-29e1-45c5-9755-2a56360b1078	Duration: 9.30 ms	Billed Duration: 10 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-03 17:54:09.157,"REPORT RequestId: a9cb103c-046d-4967-8d44-bde73efdf988	Duration: 6.08 ms	Billed Duration: 7 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.156,"REPORT RequestId: 13a0d078-239c-48cd-a585-d695af780bcd	Duration: 5.04 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 85 MB	
"
2026-03-03 17:54:09.156,"REPORT RequestId: 3b30e209-b7b9-42e0-863c-ed6affb9c27a	Duration: 4.96 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.155,"REPORT RequestId: aaad0fda-d3c7-4a66-bff1-023476cd6f7c	Duration: 3.99 ms	Billed Duration: 4 ms	Memory Size: 1024 MB	Max Memory Used: 88 MB	
"
2026-03-03 17:54:09.155,"REPORT RequestId: 3c01840c-071f-406a-8d3f-221d40f8c84c	Duration: 12.21 ms	Billed Duration: 13 ms	Memory Size: 1024 MB	Max Memory Used: 85 MB	
"
2026-03-03 17:54:09.154,"REPORT RequestId: 0f3b3d1e-445b-4d1e-9192-35b604c06f59	Duration: 7.97 ms	Billed Duration: 8 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.153,"REPORT RequestId: c3706283-8dc3-4086-99fe-4364b735551e	Duration: 8.14 ms	Billed Duration: 9 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.151,"REPORT RequestId: 61d8336e-f9f7-4c06-a405-e349b7667c80	Duration: 5.33 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.145,"REPORT RequestId: d1b36fa7-1dcb-42e5-b7fb-64d64b5132ac	Duration: 5.81 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.144,"REPORT RequestId: e2fd35c5-5adc-4392-9b9e-e562e7701a61	Duration: 6.73 ms	Billed Duration: 7 ms	Memory Size: 1024 MB	Max Memory Used: 85 MB	
"
2026-03-03 17:54:09.142,"REPORT RequestId: 3b80a221-9ab4-4baa-879f-fb3d08b1d724	Duration: 5.86 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.139,"REPORT RequestId: 61e8343b-657e-4cf9-aae0-208ae9032948	Duration: 4.35 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 87 MB	
"
2026-03-03 17:54:09.138,"REPORT RequestId: 9e9e9404-30b9-428d-8448-50933d2e57ae	Duration: 8.64 ms	Billed Duration: 9 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.138,"REPORT RequestId: ec5bab05-73ec-4cac-b0ac-bb66529a670c	Duration: 5.12 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:54:09.133,"REPORT RequestId: 6cea83cd-f2b9-4da0-9fc4-05a453a89dd1	Duration: 5.23 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-03 17:54:09.128,"REPORT RequestId: 1c770b7c-57d7-4dd9-a403-a16cbea855c4	Duration: 7.28 ms	Billed Duration: 8 ms	Memory Size: 1024 MB	Max Memory Used: 86 MB	
"
2026-03-03 17:54:09.121,"REPORT RequestId: 34437421-5cc4-4d3f-9624-490211c1ce82	Duration: 4.82 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 85 MB	
"
2026-03-03 17:54:09.116,"REPORT RequestId: 0442d3c2-0c46-4d34-9941-502bd314c974	Duration: 5.37 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-03 17:54:09.104,"REPORT RequestId: 824a536a-0542-4ff6-8a60-0710b96583c7	Duration: 4.20 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:53:38.629,"REPORT RequestId: 2eeed6e8-1100-49d5-9689-af8b8d8acb75	Duration: 8.21 ms	Billed Duration: 9 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	
"
2026-03-03 17:53:38.626,"REPORT RequestId: 15789364-c8fa-4f27-bb06-bcb1aee4bc76	Duration: 6.64 ms	Billed Duration: 7 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:53:38.626,"REPORT RequestId: 3d1f23ad-ba14-4a74-a0c4-d33edef7b5fe	Duration: 5.16 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:53:38.626,"REPORT RequestId: 8af56556-3eef-4c29-8365-32168ac6e7b3	Duration: 5.27 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:53:38.625,"REPORT RequestId: 27da0ee7-5bfe-4dcc-9415-48148b09d771	Duration: 6.49 ms	Billed Duration: 7 ms	Memory Size: 1024 MB	Max Memory Used: 85 MB	
"
2026-03-03 17:53:38.613,"REPORT RequestId: a34cf3d2-b996-423a-9b53-2d680fb0b2fb	Duration: 14.31 ms	Billed Duration: 15 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:53:38.609,"REPORT RequestId: b70950e0-8dd1-47e7-b91d-baa074488aa0	Duration: 7.42 ms	Billed Duration: 8 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:53:38.609,"REPORT RequestId: 6ee49019-85ac-43b3-80af-7801635d1afb	Duration: 15.15 ms	Billed Duration: 16 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	
"
2026-03-03 17:53:38.608,"REPORT RequestId: c680a711-deab-44ef-97ed-c640142e4367	Duration: 4.22 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 87 MB	
"
2026-03-03 17:53:38.608,"REPORT RequestId: 88dc3403-2d3e-401c-8065-7c39a370d5b4	Duration: 5.89 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:53:38.606,"REPORT RequestId: a1a63707-ca05-4554-9dc0-41f2315fcb11	Duration: 4.93 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:53:38.606,"REPORT RequestId: 58d7189c-2505-40ea-8ff2-65bcdf54a100	Duration: 9.53 ms	Billed Duration: 10 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-03 17:53:38.603,"REPORT RequestId: 5d28bb5f-88c6-4e0f-8c9d-25c2a893c4e2	Duration: 5.83 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
