@timestamp,@message
2026-03-07 18:24:57.062,"REPORT RequestId: c6dcf9e3-5e17-4807-8c2d-3d34c48b1a1f	Duration: 38.46 ms	Billed Duration: 812 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 772.92 ms	
"
2026-03-07 18:24:57.047,"REPORT RequestId: 9509b90e-d254-4f29-ba47-45e9fc56e0f8	Duration: 49.84 ms	Billed Duration: 884 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 833.35 ms	
"
2026-03-07 18:24:56.913,"REPORT RequestId: e22cf9c2-4fcc-44fb-ad97-bdb0d7aadb38	Duration: 42.25 ms	Billed Duration: 764 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 721.21 ms	
"
2026-03-07 18:24:56.890,"REPORT RequestId: 58a56396-7284-4862-a95f-d182f9550927	Duration: 43.88 ms	Billed Duration: 531 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 486.68 ms	
"
2026-03-07 18:24:56.874,"REPORT RequestId: 78ff340e-ef4c-4f09-8621-b19f6995f371	Duration: 46.12 ms	Billed Duration: 516 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 469.58 ms	
"
2026-03-07 18:24:56.863,"REPORT RequestId: 35e8c469-5c08-4b74-b44b-8d742f03e2f0	Duration: 35.05 ms	Billed Duration: 565 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 529.47 ms	
"
2026-03-07 18:24:56.853,"REPORT RequestId: 72e6264b-e949-4b5e-ac3b-4bce995f2fff	Duration: 41.19 ms	Billed Duration: 630 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 588.14 ms	
"
2026-03-07 18:24:56.841,"REPORT RequestId: 53dade3e-1dcd-432b-9616-a7f562c8004c	Duration: 47.57 ms	Billed Duration: 543 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 494.88 ms	
"
2026-03-07 18:24:56.837,"REPORT RequestId: a7d74458-b447-41f3-96ec-f88186f73091	Duration: 37.15 ms	Billed Duration: 569 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 531.79 ms	
"
2026-03-07 18:24:56.832,"REPORT RequestId: 3fa79100-1273-4129-ac33-354b1555fce1	Duration: 40.32 ms	Billed Duration: 577 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 535.81 ms	
"
2026-03-07 18:24:56.831,"REPORT RequestId: ad4e07f5-2949-435f-8dd7-557610fea4b3	Duration: 42.37 ms	Billed Duration: 557 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 514.40 ms	
"
2026-03-07 18:24:56.828,"REPORT RequestId: 10dde12d-d799-4026-92f4-4fdd2621909a	Duration: 34.64 ms	Billed Duration: 537 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 502.00 ms	
"
2026-03-07 18:24:56.825,"REPORT RequestId: 2a18630e-0141-478f-97ab-4d13f7beff9a	Duration: 46.28 ms	Billed Duration: 590 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 543.33 ms	
"
2026-03-07 18:24:56.811,"REPORT RequestId: e76331af-09f7-4082-9321-90f7cf0b6357	Duration: 34.12 ms	Billed Duration: 562 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 527.09 ms	
"
2026-03-07 18:24:56.809,"REPORT RequestId: fc0deeff-8613-4e6e-99f2-18e8d210a127	Duration: 38.48 ms	Billed Duration: 559 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 520.09 ms	
"
2026-03-07 18:24:56.807,"REPORT RequestId: a5fd4067-ab27-408c-bc9a-5badb9853323	Duration: 37.14 ms	Billed Duration: 558 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 520.56 ms	
"
2026-03-07 18:24:56.806,"REPORT RequestId: 23b9d4dc-a61c-44c0-a038-ee7f2e29d41b	Duration: 43.98 ms	Billed Duration: 545 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 500.99 ms	
"
2026-03-07 18:24:56.806,"REPORT RequestId: 163239db-ed49-45a3-b123-0a35685650a2	Duration: 37.29 ms	Billed Duration: 702 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 664.20 ms	
"
2026-03-07 18:24:56.805,"REPORT RequestId: f660e4b3-34ca-4f76-9e78-35e2f2cf73f1	Duration: 38.88 ms	Billed Duration: 574 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 534.95 ms	
"
2026-03-07 18:24:56.803,"REPORT RequestId: 95e45bdd-2667-4f37-a20a-68be7384c472	Duration: 38.11 ms	Billed Duration: 541 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 502.48 ms	
"
2026-03-07 18:24:56.795,"REPORT RequestId: e499e08d-04ba-4b02-b795-102f859c6846	Duration: 35.70 ms	Billed Duration: 533 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 496.74 ms	
"
2026-03-07 18:24:56.794,"REPORT RequestId: 6f3d350c-b7a5-44ed-8bde-d39c68ca4cc7	Duration: 42.87 ms	Billed Duration: 573 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 529.32 ms	
"
2026-03-07 18:24:56.792,"REPORT RequestId: 42ba90dd-2d3e-44d1-af05-c6a9db2eea86	Duration: 45.55 ms	Billed Duration: 572 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 525.58 ms	
"
2026-03-07 18:24:56.792,"REPORT RequestId: 1d18d2e3-7bdb-417d-b236-57e00f17dd68	Duration: 44.37 ms	Billed Duration: 560 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 515.04 ms	
"
2026-03-07 18:24:56.791,"REPORT RequestId: 90d36454-279c-4fab-b00b-b26ed55bdc4f	Duration: 36.90 ms	Billed Duration: 509 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 471.88 ms	
"
2026-03-07 18:24:56.787,"REPORT RequestId: bd0d9fd1-7cbd-4ad9-8ce8-bd37782079fb	Duration: 46.98 ms	Billed Duration: 527 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 479.19 ms	
"
2026-03-07 18:24:56.786,"REPORT RequestId: 776c8a11-1859-4164-bd47-e289e2b57bfe	Duration: 41.09 ms	Billed Duration: 519 ms	Memory Size: 1024 MB	Max Memory Used: 89 MB	Init Duration: 477.20 ms	
