@timestamp,@message
2026-03-03 15:45:20.569,"REPORT RequestId: 79723779-2f32-4198-8e42-e6b49071fffa	Duration: 4.46 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	
"
2026-03-03 15:45:20.566,"REPORT RequestId: f7a64238-4474-41ce-a03e-9ba043ad8f87	Duration: 6.62 ms	Billed Duration: 7 ms	Memory Size: 1024 MB	Max Memory Used: 130 MB	
"
2026-03-03 15:45:20.564,"REPORT RequestId: 9e6f42ab-5a28-4d27-a884-684f467c52c3	Duration: 4.75 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 130 MB	
"
2026-03-03 15:45:20.564,"REPORT RequestId: 3805c879-5006-4371-a0b3-24cafd3aa187	Duration: 4.30 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 131 MB	
"
2026-03-03 15:45:20.552,"REPORT RequestId: 24cb1623-307c-40b5-8d88-c5e700743ae5	Duration: 4.78 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	
"
2026-03-03 15:45:20.526,"REPORT RequestId: 38e133be-e036-4945-9880-07fb891a6fda	Duration: 6.95 ms	Billed Duration: 7 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	
"
2026-03-03 15:45:20.518,"REPORT RequestId: 210bf185-a4f6-43f6-976f-c51cc54d0d31	Duration: 4.63 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 130 MB	
"
2026-03-03 15:45:20.515,"REPORT RequestId: 0e691a40-719b-4a85-820a-67ea5aa6fed8	Duration: 10.39 ms	Billed Duration: 11 ms	Memory Size: 1024 MB	Max Memory Used: 130 MB	
"
2026-03-03 15:45:20.513,"REPORT RequestId: c35752a8-b96c-4cf9-8bfa-eec6123dbe11	Duration: 3.86 ms	Billed Duration: 4 ms	Memory Size: 1024 MB	Max Memory Used: 131 MB	
"
2026-03-03 15:45:20.513,"REPORT RequestId: 10db3687-7c8a-4c1b-925d-50f508b19e7c	Duration: 4.16 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 130 MB	
"
2026-03-03 15:45:20.509,"REPORT RequestId: 439438f5-a87e-45a1-acc3-932ba69f1e62	Duration: 4.63 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	
"
2026-03-03 15:45:20.507,"REPORT RequestId: de5809e4-d07e-4831-bce3-21d3bbc4762d	Duration: 4.92 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	
"
2026-03-03 15:45:20.507,"REPORT RequestId: cba94ac2-5cb7-4805-ae75-4a857181b54c	Duration: 5.05 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 130 MB	
