@timestamp,@message
2026-03-03 17:54:09.687,"REPORT RequestId: 20d6cc86-f426-4041-849e-f7f224bd3567	Duration: 261.53 ms	Billed Duration: 506 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	Init Duration: 244.10 ms	
"
2026-03-03 17:54:09.679,"REPORT RequestId: 9027fa08-c078-4586-ad4c-ef79cd5911de	Duration: 272.90 ms	Billed Duration: 675 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 401.92 ms	
"
2026-03-03 17:54:09.629,"REPORT RequestId: 29d1c367-c406-4c2c-959e-8243382fe0b6	Duration: 183.13 ms	Billed Duration: 452 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 268.38 ms	
"
2026-03-03 17:54:09.604,"REPORT RequestId: aa2d2b87-12f3-4213-be37-bba83c922095	Duration: 204.15 ms	Billed Duration: 454 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	Init Duration: 249.11 ms	
"
2026-03-03 17:54:09.586,"REPORT RequestId: 74e015d8-8e32-471f-bd91-ad5b15a1508b	Duration: 207.99 ms	Billed Duration: 406 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 197.03 ms	
"
2026-03-03 17:54:09.563,"REPORT RequestId: 4b57c761-1c07-4e97-bb44-a1e5828f5b1e	Duration: 197.46 ms	Billed Duration: 430 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 232.41 ms	
"
2026-03-03 17:54:09.550,"REPORT RequestId: e5a4fbd4-15ca-43de-9433-dae324996546	Duration: 216.88 ms	Billed Duration: 416 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 198.96 ms	
"
2026-03-03 17:54:09.543,"REPORT RequestId: d84c96f0-4fe3-4d40-8f46-0380ac5a2663	Duration: 188.67 ms	Billed Duration: 373 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 184.12 ms	
"
2026-03-03 17:54:09.538,"REPORT RequestId: 9a91d95d-defd-43e9-a0bb-f68e85742abe	Duration: 198.24 ms	Billed Duration: 404 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	Init Duration: 205.65 ms	
"
2026-03-03 17:54:09.529,"REPORT RequestId: 5ace42b9-b19c-4ed9-b0c7-8614112593b6	Duration: 185.94 ms	Billed Duration: 408 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 221.27 ms	
"
2026-03-03 17:54:09.528,"REPORT RequestId: 0c81cde4-a7fb-4027-be93-6984d56f5f54	Duration: 187.45 ms	Billed Duration: 400 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 212.39 ms	
"
2026-03-03 17:54:09.518,"REPORT RequestId: 80c35b90-4bde-4e6f-bab7-36283696852c	Duration: 173.20 ms	Billed Duration: 399 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 225.57 ms	
"
2026-03-03 17:54:09.511,"REPORT RequestId: de9c3d9e-5cc8-473d-9a38-f3468f15fba4	Duration: 178.30 ms	Billed Duration: 385 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 206.52 ms	
"
2026-03-03 17:54:09.496,"REPORT RequestId: 4b676c34-8a37-491a-b358-7085172105e9	Duration: 211.67 ms	Billed Duration: 407 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 194.72 ms	
"
2026-03-03 17:54:09.495,"REPORT RequestId: 05516ad5-0a50-4e72-aada-cf24096502ff	Duration: 191.52 ms	Billed Duration: 440 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 248.27 ms	
"
2026-03-03 17:54:09.490,"REPORT RequestId: 7bb5f20b-d504-4961-950c-3636192cf9aa	Duration: 193.08 ms	Billed Duration: 368 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 174.75 ms	
"
2026-03-03 17:54:09.490,"REPORT RequestId: e37a0f68-2613-4a19-9e3c-2eace0ce6a5c	Duration: 171.67 ms	Billed Duration: 337 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 165.11 ms	
"
2026-03-03 17:54:09.489,"REPORT RequestId: 65fc52d7-2209-49f4-953b-059743bd74f1	Duration: 178.03 ms	Billed Duration: 324 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 145.55 ms	
"
2026-03-03 17:54:09.484,"REPORT RequestId: 88d0f661-ecce-4ffb-8720-a8d4ff3375c5	Duration: 183.23 ms	Billed Duration: 332 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 148.25 ms	
"
2026-03-03 17:54:09.482,"REPORT RequestId: a4c4607b-a4f6-4785-a813-b39e90f978f8	Duration: 180.75 ms	Billed Duration: 329 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	Init Duration: 147.99 ms	
"
2026-03-03 17:54:09.481,"REPORT RequestId: 0179e138-97a1-483a-b51c-41ec0498f331	Duration: 176.18 ms	Billed Duration: 321 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 144.44 ms	
"
2026-03-03 17:54:09.480,"REPORT RequestId: 3a37069c-3ba7-4f67-b3c3-6b3758286170	Duration: 171.85 ms	Billed Duration: 344 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 171.97 ms	
"
2026-03-03 17:54:09.476,"REPORT RequestId: 4128337c-4e7c-407e-9ef7-562dab2a3414	Duration: 184.67 ms	Billed Duration: 343 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 158.20 ms	
"
2026-03-03 17:54:09.472,"REPORT RequestId: 69050a99-d495-492b-af21-3903930ba654	Duration: 163.06 ms	Billed Duration: 310 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 146.29 ms	
"
2026-03-03 17:54:09.471,"REPORT RequestId: 593ddab3-c89f-4432-b382-63ec40bd16f8	Duration: 180.16 ms	Billed Duration: 370 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 188.85 ms	
"
2026-03-03 17:54:09.468,"REPORT RequestId: aeb787e6-16be-421a-9f8a-91b393fd0a24	Duration: 166.39 ms	Billed Duration: 319 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 152.21 ms	
"
2026-03-03 17:54:09.467,"REPORT RequestId: 7efaaba3-eaed-46d6-9e00-daa47821e27b	Duration: 187.18 ms	Billed Duration: 368 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 180.29 ms	
"
2026-03-03 17:54:09.465,"REPORT RequestId: bfa2d222-d1e9-489e-a49b-72cf59c7003f	Duration: 167.84 ms	Billed Duration: 312 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 143.67 ms	
"
2026-03-03 17:54:09.464,"REPORT RequestId: e0493ba1-479f-4467-b60b-d09f04ce4b9e	Duration: 163.55 ms	Billed Duration: 379 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 215.32 ms	
"
2026-03-03 17:54:09.464,"REPORT RequestId: a6535a5b-9a8f-4586-9156-3cd00545b355	Duration: 182.53 ms	Billed Duration: 367 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 183.75 ms	
"
2026-03-03 17:54:09.463,"REPORT RequestId: df6ee32b-19bb-483e-aaad-88d6a9af6523	Duration: 191.04 ms	Billed Duration: 349 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 157.83 ms	
"
2026-03-03 17:54:09.462,"REPORT RequestId: 8cac77cf-f89a-4eb1-8046-c4282e6643b2	Duration: 171.78 ms	Billed Duration: 309 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 136.58 ms	
"
2026-03-03 17:54:09.462,"REPORT RequestId: 2d8f3a42-9bd5-4acf-bfdf-9a660c61675d	Duration: 187.84 ms	Billed Duration: 421 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 232.59 ms	
"
2026-03-03 17:54:09.460,"REPORT RequestId: d995905c-1d86-4af9-96b9-315df5f34436	Duration: 165.94 ms	Billed Duration: 311 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	Init Duration: 144.87 ms	
