@timestamp,@message
2026-03-03 15:47:34.160,"REPORT RequestId: c2ebaf40-9605-440a-bb55-9e2a8b17ed38	Duration: 236.68 ms	Billed Duration: 1208 ms	Memory Size: 1024 MB	Max Memory Used: 128 MB	Init Duration: 970.66 ms	
"
2026-03-03 15:47:34.093,"REPORT RequestId: 0977c603-8b50-489d-a095-c114e1435580	Duration: 247.33 ms	Billed Duration: 1169 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	Init Duration: 921.63 ms	
"
2026-03-03 15:47:34.077,"REPORT RequestId: a7e7e427-bc69-4393-8c94-7cc2ceb52cd2	Duration: 234.85 ms	Billed Duration: 1146 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	Init Duration: 910.97 ms	
"
2026-03-03 15:47:34.073,"REPORT RequestId: 818ce5ac-c7b1-45cb-b49d-938f7113b807	Duration: 242.22 ms	Billed Duration: 1094 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	Init Duration: 851.47 ms	
"
2026-03-03 15:47:34.064,"REPORT RequestId: 9488b65d-c0f7-4f54-9113-1b3d31c3bbe4	Duration: 252.16 ms	Billed Duration: 1159 ms	Memory Size: 1024 MB	Max Memory Used: 128 MB	Init Duration: 906.21 ms	
"
2026-03-03 15:47:34.022,"REPORT RequestId: 24a40153-19ec-4b2d-b206-3be6b879f915	Duration: 220.00 ms	Billed Duration: 1127 ms	Memory Size: 1024 MB	Max Memory Used: 128 MB	Init Duration: 906.59 ms	
"
2026-03-03 15:47:34.013,"REPORT RequestId: 8a8be0e0-5594-41d6-9da6-d22451cc34b6	Duration: 229.54 ms	Billed Duration: 1110 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	Init Duration: 879.85 ms	
"
2026-03-03 15:47:34.001,"REPORT RequestId: 430cce41-f66e-4003-98d4-30a032b1bead	Duration: 234.06 ms	Billed Duration: 1130 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	Init Duration: 895.16 ms	
"
2026-03-03 15:47:33.995,"REPORT RequestId: 561fedb2-054c-479d-9c3a-6ec5919b6462	Duration: 225.18 ms	Billed Duration: 1082 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	Init Duration: 856.52 ms	
"
2026-03-03 15:47:33.993,"REPORT RequestId: 9c801231-45c9-432d-b3a8-27b0ee04ddc7	Duration: 236.72 ms	Billed Duration: 1130 ms	Memory Size: 1024 MB	Max Memory Used: 128 MB	Init Duration: 892.45 ms	
"
2026-03-03 15:47:33.989,"REPORT RequestId: 588382e1-a0aa-4bb9-b2bc-dce0bfde6162	Duration: 227.23 ms	Billed Duration: 1100 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	Init Duration: 872.63 ms	
"
2026-03-03 15:47:33.978,"REPORT RequestId: 2511d1fd-d128-4855-aa5b-bb8160786e93	Duration: 253.84 ms	Billed Duration: 1119 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	Init Duration: 864.37 ms	
"
2026-03-03 15:47:33.973,"REPORT RequestId: 3d09c428-5500-4a4c-8240-cdbf79137079	Duration: 248.84 ms	Billed Duration: 1170 ms	Memory Size: 1024 MB	Max Memory Used: 128 MB	Init Duration: 921.03 ms	
"
2026-03-03 15:47:33.948,"REPORT RequestId: a04262f4-c7f5-4beb-a11d-74b80185da86	Duration: 232.28 ms	Billed Duration: 1098 ms	Memory Size: 1024 MB	Max Memory Used: 129 MB	Init Duration: 864.91 ms	
