@timestamp,@message
2026-03-02 16:34:45.199,"REPORT RequestId: a1e5b561-9a13-43b6-b45c-a1c15a67a339	Duration: 101.83 ms	Billed Duration: 604 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 501.40 ms	
"
2026-03-02 16:34:45.177,"REPORT RequestId: 93764a54-f248-4489-819c-4bd0e4be8efe	Duration: 134.36 ms	Billed Duration: 587 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 452.32 ms	
"
2026-03-02 16:34:45.143,"REPORT RequestId: 24efe78f-e019-4864-9e0c-f405c9b76e59	Duration: 115.96 ms	Billed Duration: 576 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 459.56 ms	
"
2026-03-02 16:34:45.137,"REPORT RequestId: c9f54067-2bf0-4c9a-8b66-546dc7833b27	Duration: 115.18 ms	Billed Duration: 557 ms	Memory Size: 1024 MB	Max Memory Used: 105 MB	Init Duration: 440.87 ms	
"
2026-03-02 16:34:45.130,"REPORT RequestId: d9bb68f3-1311-4194-bd69-d66e1c9a4e86	Duration: 105.22 ms	Billed Duration: 544 ms	Memory Size: 1024 MB	Max Memory Used: 105 MB	Init Duration: 438.45 ms	
"
2026-03-02 16:34:45.106,"REPORT RequestId: f3d43214-6f19-4fd8-9db1-ed676f06d3ec	Duration: 107.42 ms	Billed Duration: 574 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 465.60 ms	
"
2026-03-02 16:34:45.103,"REPORT RequestId: bc636bc4-e2fb-4bac-8d6e-0a75f42eeb87	Duration: 109.19 ms	Billed Duration: 519 ms	Memory Size: 1024 MB	Max Memory Used: 106 MB	Init Duration: 409.20 ms	
"
2026-03-02 16:34:45.095,"REPORT RequestId: 22bf3275-cfe7-4cec-ab70-7c6c4bcf104d	Duration: 100.04 ms	Billed Duration: 514 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 413.52 ms	
"
2026-03-02 16:34:45.090,"REPORT RequestId: cd101f2f-94ed-4ff6-9369-f06cb87d9812	Duration: 100.32 ms	Billed Duration: 507 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 406.41 ms	
"
2026-03-02 16:34:45.089,"REPORT RequestId: 8ab1006d-95fc-4f06-be2e-cdceb0228f7c	Duration: 105.53 ms	Billed Duration: 534 ms	Memory Size: 1024 MB	Max Memory Used: 105 MB	Init Duration: 428.33 ms	
"
2026-03-02 16:34:45.087,"REPORT RequestId: 0ac4c2c5-98e1-4c51-a91f-f01bb3e80223	Duration: 107.31 ms	Billed Duration: 520 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 412.32 ms	
"
2026-03-02 16:34:45.086,"REPORT RequestId: f72b4bae-436a-4db1-92ef-3a28da289872	Duration: 108.95 ms	Billed Duration: 632 ms	Memory Size: 1024 MB	Max Memory Used: 105 MB	Init Duration: 522.82 ms	
"
2026-03-02 16:34:45.080,"REPORT RequestId: 7433d387-399d-490d-b841-6f0526c31ea0	Duration: 110.34 ms	Billed Duration: 616 ms	Memory Size: 1024 MB	Max Memory Used: 105 MB	Init Duration: 505.20 ms	
"
2026-03-02 16:34:45.077,"REPORT RequestId: b35fa772-0dcc-474b-93c3-f7b6e8e17c06	Duration: 108.41 ms	Billed Duration: 558 ms	Memory Size: 1024 MB	Max Memory Used: 107 MB	Init Duration: 449.53 ms	
"
2026-03-02 16:34:45.067,"REPORT RequestId: 0f29f2bf-5e5d-4026-ba75-9fa342342740	Duration: 112.84 ms	Billed Duration: 552 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 438.24 ms	
"
2026-03-02 16:34:45.061,"REPORT RequestId: 210fbda1-81ea-4e47-88e5-ed03f8a54012	Duration: 110.13 ms	Billed Duration: 540 ms	Memory Size: 1024 MB	Max Memory Used: 105 MB	Init Duration: 429.64 ms	
"
2026-03-02 16:34:45.060,"REPORT RequestId: b9f29e73-6f8f-4fdc-8bc0-285a6bb83e07	Duration: 101.12 ms	Billed Duration: 545 ms	Memory Size: 1024 MB	Max Memory Used: 105 MB	Init Duration: 443.21 ms	
"
2026-03-02 16:34:45.060,"REPORT RequestId: e6dd0164-24b5-4537-90f7-6881d118c5f4	Duration: 109.71 ms	Billed Duration: 599 ms	Memory Size: 1024 MB	Max Memory Used: 107 MB	Init Duration: 488.67 ms	
"
2026-03-02 16:34:45.056,"REPORT RequestId: 210d6d3c-a8ae-49c4-abe6-bc88dc2f802b	Duration: 104.61 ms	Billed Duration: 542 ms	Memory Size: 1024 MB	Max Memory Used: 105 MB	Init Duration: 436.69 ms	
