@timestamp,@message
2026-03-05 17:41:23.442,"REPORT RequestId: 41813726-e149-488c-a27f-0fc24682a921	Duration: 131.81 ms	Billed Duration: 675 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 542.25 ms	
"
2026-03-05 17:41:23.363,"REPORT RequestId: 4e8b197d-7868-44b4-921c-4434468fdc2b	Duration: 109.68 ms	Billed Duration: 580 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 470.07 ms	
"
2026-03-05 17:41:23.323,"REPORT RequestId: 98b9fd07-7a1b-4722-85b4-728e3703e8ad	Duration: 98.30 ms	Billed Duration: 554 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 455.60 ms	
"
2026-03-05 17:41:23.309,"REPORT RequestId: 31afe6c7-632f-4a8e-9f08-bb2afc9841d4	Duration: 116.26 ms	Billed Duration: 684 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 567.42 ms	
"
2026-03-05 17:41:23.305,"REPORT RequestId: 20b7d87f-20e3-4c46-b538-0ab81688a6bd	Duration: 115.09 ms	Billed Duration: 568 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 452.29 ms	
"
2026-03-05 17:41:23.296,"REPORT RequestId: bc911330-3e08-4ec3-8fc6-4ba0b378b23b	Duration: 115.52 ms	Billed Duration: 588 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 471.52 ms	
"
2026-03-05 17:41:23.295,"REPORT RequestId: d1435160-8cef-40a8-839a-6e8ead4bade9	Duration: 112.01 ms	Billed Duration: 539 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 426.14 ms	
"
2026-03-05 17:41:23.291,"REPORT RequestId: 272ff7fc-d4a2-4551-af75-3f5a01314781	Duration: 105.71 ms	Billed Duration: 560 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 454.12 ms	
"
2026-03-05 17:41:23.276,"REPORT RequestId: ff2adad8-87fd-4277-bbc0-017b39d0e9c5	Duration: 113.97 ms	Billed Duration: 566 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 451.25 ms	
"
2026-03-05 17:41:23.268,"REPORT RequestId: 487b280e-c21e-4ab3-b832-1903dd29b673	Duration: 100.39 ms	Billed Duration: 510 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 409.49 ms	
"
2026-03-05 17:41:23.268,"REPORT RequestId: 558857ed-59fa-4af1-8b4a-c9d16fc132c6	Duration: 104.32 ms	Billed Duration: 545 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 440.04 ms	
"
2026-03-05 17:41:23.265,"REPORT RequestId: f7f7b76a-c10b-4cc2-8221-1dc81cc3ed0f	Duration: 116.09 ms	Billed Duration: 549 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 431.98 ms	
"
2026-03-05 17:41:23.261,"REPORT RequestId: 493cd4cf-9aa8-4b07-98af-546d54260ca1	Duration: 111.66 ms	Billed Duration: 557 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 445.22 ms	
"
2026-03-05 17:41:23.260,"REPORT RequestId: 110e3a17-4c89-4202-9095-ed32999c1027	Duration: 106.24 ms	Billed Duration: 541 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 434.48 ms	
"
2026-03-05 17:41:23.259,"REPORT RequestId: 393ad342-64b2-4fcd-b373-f9062a50429d	Duration: 107.05 ms	Billed Duration: 542 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 434.44 ms	
"
2026-03-05 17:41:23.256,"REPORT RequestId: 04ebfcab-71f9-49cd-8840-781987e0d34c	Duration: 95.78 ms	Billed Duration: 507 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 410.48 ms	
"
2026-03-05 17:41:23.253,"REPORT RequestId: 16ef971e-5fc3-4318-a676-386933d4e85f	Duration: 100.35 ms	Billed Duration: 539 ms	Memory Size: 1024 MB	Max Memory Used: 106 MB	Init Duration: 438.25 ms	
"
2026-03-05 17:41:23.252,"REPORT RequestId: ad3e305f-aeef-4444-95c6-46dadf237f05	Duration: 103.93 ms	Billed Duration: 535 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 430.37 ms	
"
2026-03-05 17:41:23.246,"REPORT RequestId: baafcd47-1213-4453-8038-08d9feef3f1c	Duration: 104.17 ms	Billed Duration: 527 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 422.73 ms	
"
2026-03-05 17:41:23.245,"REPORT RequestId: 6eee82c4-5fcc-45d6-adc6-7d93d1c26291	Duration: 103.94 ms	Billed Duration: 549 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 444.47 ms	
"
2026-03-05 17:41:23.245,"REPORT RequestId: a7cc9f6b-7c76-4dad-aa55-ae5049c81fcd	Duration: 110.18 ms	Billed Duration: 524 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 412.86 ms	
"
2026-03-05 17:41:23.240,"REPORT RequestId: 542de790-36c4-4f54-a30c-d1a1c2e93055	Duration: 108.44 ms	Billed Duration: 524 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 415.20 ms	
"
2026-03-05 17:41:23.236,"REPORT RequestId: 686b6159-1911-4d5b-85d6-d81032311fef	Duration: 112.63 ms	Billed Duration: 522 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 408.73 ms	
"
2026-03-05 17:41:23.235,"REPORT RequestId: 92d0bbfa-990b-4887-8bd1-e906febdfd41	Duration: 105.77 ms	Billed Duration: 529 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 422.31 ms	
"
2026-03-05 17:41:23.235,"REPORT RequestId: fd12fa13-23c7-4c76-a543-78fc0aa2e723	Duration: 105.07 ms	Billed Duration: 545 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 439.27 ms	
"
2026-03-05 17:41:23.230,"REPORT RequestId: 27404ed0-3e38-438f-9229-c6db0b7077e1	Duration: 105.49 ms	Billed Duration: 543 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 437.28 ms	
"
2026-03-05 17:41:23.230,"REPORT RequestId: 108663d0-7e1a-4343-8ea0-b9cd7b641d83	Duration: 107.27 ms	Billed Duration: 527 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 418.84 ms	
"
2026-03-05 17:41:23.230,"REPORT RequestId: 6fd7587a-20a8-407c-9500-8b3d4359706e	Duration: 109.56 ms	Billed Duration: 515 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 404.57 ms	
"
2026-03-05 17:41:23.230,"REPORT RequestId: 9a8d2946-6317-4a93-9f38-b5c3c224bcba	Duration: 111.52 ms	Billed Duration: 521 ms	Memory Size: 1024 MB	Max Memory Used: 102 MB	Init Duration: 408.99 ms	
"
2026-03-05 17:41:23.228,"REPORT RequestId: 7fb60d9e-1733-44d1-91d4-70d7fc0d724d	Duration: 106.49 ms	Billed Duration: 517 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 409.52 ms	
"
2026-03-05 17:41:23.228,"REPORT RequestId: 1d8e3a1e-22ba-4ecf-b721-a498b2930cad	Duration: 104.30 ms	Billed Duration: 536 ms	Memory Size: 1024 MB	Max Memory Used: 105 MB	Init Duration: 430.84 ms	
"
2026-03-05 17:41:23.228,"REPORT RequestId: 951b8254-0384-4a76-8c75-1993caac6be0	Duration: 99.77 ms	Billed Duration: 539 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 439.22 ms	
"
2026-03-05 17:41:23.227,"REPORT RequestId: 3acf87bc-d1dc-4c44-8d59-400b5ba81d28	Duration: 108.39 ms	Billed Duration: 525 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 416.55 ms	
"
2026-03-05 17:41:23.226,"REPORT RequestId: e31aa40e-a9df-47e4-b595-f6c26b8dbefd	Duration: 104.56 ms	Billed Duration: 542 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 437.15 ms	
"
2026-03-05 17:41:23.225,"REPORT RequestId: 75e23b55-3353-4435-9947-e4bf78fdd74b	Duration: 100.64 ms	Billed Duration: 509 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 407.49 ms	
"
2026-03-05 17:41:23.225,"REPORT RequestId: 963e8bc7-435d-444b-8676-cba78a16d81d	Duration: 96.25 ms	Billed Duration: 510 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 413.16 ms	
"
2026-03-05 17:41:23.224,"REPORT RequestId: 1ec4378e-818a-4343-b488-d76ccd17debc	Duration: 101.40 ms	Billed Duration: 539 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 437.15 ms	
"
2026-03-05 17:41:23.223,"REPORT RequestId: da3ad9c9-276d-49f7-a6c4-82bc254e8ff6	Duration: 96.03 ms	Billed Duration: 507 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 410.82 ms	
"
2026-03-05 17:41:23.219,"REPORT RequestId: dda47a1e-5f01-41cf-a506-745a3d9c99fa	Duration: 114.78 ms	Billed Duration: 522 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 406.73 ms	
"
2026-03-05 17:41:23.218,"REPORT RequestId: c109c644-93c3-4167-87b1-e1bde34bc12b	Duration: 101.38 ms	Billed Duration: 537 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 434.87 ms	
"
2026-03-05 17:41:23.216,"REPORT RequestId: da9d7a3b-71a8-47d8-85d6-6c1a83f26b66	Duration: 101.74 ms	Billed Duration: 525 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 423.10 ms	
"
2026-03-05 17:41:23.213,"REPORT RequestId: b2e58e7b-6393-49e4-8315-8ba1f01ec9ca	Duration: 100.87 ms	Billed Duration: 513 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 411.29 ms	
"
2026-03-05 17:41:23.211,"REPORT RequestId: 737d7f30-82c2-4cb0-8ef3-c039ee7ffc78	Duration: 93.06 ms	Billed Duration: 498 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 404.87 ms	
"
2026-03-05 17:41:23.209,"REPORT RequestId: 9c3a9060-219d-4cce-b51b-8c536c7d10d8	Duration: 110.33 ms	Billed Duration: 518 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 407.38 ms	
"
2026-03-05 17:41:23.205,"REPORT RequestId: af052541-41b9-4905-ac48-2a138c4fb93d	Duration: 112.36 ms	Billed Duration: 519 ms	Memory Size: 1024 MB	Max Memory Used: 104 MB	Init Duration: 406.36 ms	
"
2026-03-05 17:41:23.202,"REPORT RequestId: 32e6b251-a321-42d2-9391-64ed2c4f1610	Duration: 99.98 ms	Billed Duration: 523 ms	Memory Size: 1024 MB	Max Memory Used: 103 MB	Init Duration: 422.87 ms	
