@timestamp,@message
2026-03-04 18:48:51.825,"REPORT RequestId: 6acb2256-b527-41aa-a6b5-3a5bb4b9c381	Duration: 5.15 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-04 18:48:51.824,"REPORT RequestId: d4c2b755-855c-418b-b33a-8203f5494c17	Duration: 4.93 ms	Billed Duration: 5 ms	Memory Size: 1024 MB	Max Memory Used: 85 MB	
"
2026-03-04 18:48:51.814,"REPORT RequestId: cc0a5551-fde1-4fcc-9980-c2fdd0b47794	Duration: 5.84 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-04 18:48:51.808,"REPORT RequestId: eabfee4e-a5dc-43d4-be2e-d096b5d7d88e	Duration: 5.94 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-04 18:48:51.808,"REPORT RequestId: 848798f4-2e39-4b89-b0bb-468ea79d02c2	Duration: 10.14 ms	Billed Duration: 11 ms	Memory Size: 1024 MB	Max Memory Used: 92 MB	
"
2026-03-04 18:48:51.805,"REPORT RequestId: 267f9bba-9506-40bb-9a07-7aafb52ca07f	Duration: 5.87 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-04 18:48:51.789,"REPORT RequestId: ff74b91f-f239-4bea-a3e1-27f58f404da9	Duration: 20.18 ms	Billed Duration: 21 ms	Memory Size: 1024 MB	Max Memory Used: 90 MB	
"
2026-03-04 18:48:51.785,"REPORT RequestId: 3289f99f-b964-425e-b8f0-5e34131904ba	Duration: 5.27 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 83 MB	
"
2026-03-04 18:48:51.784,"REPORT RequestId: 654ffc23-9f24-4603-bc8e-f5817c26616a	Duration: 7.48 ms	Billed Duration: 8 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-04 18:48:51.784,"REPORT RequestId: 4a04c1ca-c47f-4a4e-b35b-f2c876b93b69	Duration: 6.15 ms	Billed Duration: 7 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-04 18:48:51.784,"REPORT RequestId: 580c91af-6a94-4cfd-a425-a685df2f0e12	Duration: 7.72 ms	Billed Duration: 8 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-04 18:48:51.784,"REPORT RequestId: 3c83a378-4901-4754-835b-51fc0395adb9	Duration: 5.11 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-04 18:48:51.784,"REPORT RequestId: 48ae28c3-0420-4b4d-8389-c0b3ee65e0b3	Duration: 6.25 ms	Billed Duration: 7 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
"
2026-03-04 18:48:51.783,"REPORT RequestId: 8d164ab0-b7a1-4b9f-9ea2-dc7553449119	Duration: 5.66 ms	Billed Duration: 6 ms	Memory Size: 1024 MB	Max Memory Used: 85 MB	
"
2026-03-04 18:48:51.783,"REPORT RequestId: 72f73417-a9e7-4129-ba1d-be6aff6565a5	Duration: 9.97 ms	Billed Duration: 10 ms	Memory Size: 1024 MB	Max Memory Used: 84 MB	
